timestamp,temperature,humidity,sound,prediction
2026-02-10 18:06:00,21.74,44.15,71.32,1
2026-02-10 18:06:01,21.77,44.07,70.76,1
2026-02-10 18:06:02,21.81,44.15,70.88,1
2026-02-10 18:06:03,21.85,44.29,70.69,1
2026-02-10 18:06:04,21.95,44.23,70.9,1
2026-02-10 18:06:05,21.92,44.15,70.83,1
2026-02-10 18:06:06,21.93,44.37,70.0,1
2026-02-10 18:06:07,21.91,44.41,70.19,1
2026-02-10 18:06:08,21.89,44.46,70.52,1
2026-02-10 18:06:09,21.91,44.31,70.32,1
2026-02-10 18:06:10,21.88,44.26,70.09,1
2026-02-10 18:06:11,21.88,44.45,70.44,1
2026-02-10 18:06:12,21.86,44.37,69.96,1
2026-02-10 18:06:13,21.8,44.39,69.86,1
2026-02-10 18:06:14,21.85,44.43,69.94,1
2026-02-10 18:06:15,21.85,44.49,69.46,1
2026-02-10 18:06:16,21.79,44.72,69.59,1
2026-02-10 18:06:17,21.8,44.53,69.84,1
2026-02-10 18:06:18,21.85,44.52,69.41,1
2026-02-10 18:06:19,21.86,44.41,69.73,1
2026-02-10 18:06:20,21.79,44.39,70.09,1
2026-02-10 18:06:21,21.88,44.41,70.29,1
2026-02-10 18:06:22,21.94,44.57,70.3,1
2026-02-10 18:06:23,21.97,44.6,70.38,1
2026-02-10 18:06:24,21.95,44.48,70.89,1
2026-02-10 18:06:25,21.97,44.58,71.28,1
2026-02-10 18:06:26,22.03,44.66,71.42,1
2026-02-10 18:06:27,21.98,44.62,71.26,1
2026-02-10 18:06:28,22.08,44.68,70.72,1
2026-02-10 18:06:29,22.19,44.83,70.3,1
2026-02-10 18:06:30,22.12,44.72,70.51,1
2026-02-10 18:06:31,22.12,44.73,70.72,1
2026-02-10 18:06:32,21.97,44.81,71.08,1
2026-02-10 18:06:33,21.93,44.85,71.16,1
2026-02-10 18:06:34,21.96,44.95,71.03,1
2026-02-10 18:06:35,21.95,44.99,70.93,1
2026-02-10 18:06:36,21.99,45.13,71.08,1
2026-02-10 18:06:37,22.04,45.2,70.57,1
2026-02-10 18:06:38,22.07,45.08,70.46,1
2026-02-10 18:06:39,22.05,45.31,70.56,1
2026-02-10 18:06:40,22.06,45.2,70.69,1
2026-02-10 18:06:41,21.99,45.2,71.08,1
2026-02-10 18:06:42,21.95,45.36,71.39,1
2026-02-10 18:06:43,21.93,45.44,71.72,1
2026-02-10 18:06:44,21.91,45.35,71.62,1
2026-02-10 18:06:45,21.87,45.29,71.32,1
2026-02-10 18:06:46,21.81,45.38,71.37,1
2026-02-10 18:06:47,21.83,45.47,71.6,1
2026-02-10 18:06:48,21.74,45.33,71.21,1
2026-02-10 18:06:49,21.72,45.43,71.1,1
2026-02-10 18:06:50,21.67,45.43,70.1,1
2026-02-10 18:06:51,21.73,45.47,69.93,1
2026-02-10 18:06:52,21.75,45.49,69.64,1
2026-02-10 18:06:53,21.76,45.62,70.0,1
2026-02-10 18:06:54,21.74,45.75,69.55,1
2026-02-10 18:06:55,21.64,45.88,69.8,1
2026-02-10 18:06:56,21.71,45.94,69.59,1
2026-02-10 18:06:57,21.74,45.86,69.44,1
2026-02-10 18:06:58,21.83,45.58,69.67,1
2026-02-10 18:06:59,21.9,45.6,69.45,1
2026-02-10 18:07:00,21.86,45.43,69.4,1
2026-02-10 18:07:01,21.78,45.42,69.21,1
2026-02-10 18:07:02,21.79,45.63,69.28,1
2026-02-10 18:07:03,21.76,45.54,69.91,1
2026-02-10 18:07:04,21.77,45.57,69.78,1
2026-02-10 18:07:05,21.84,45.59,69.45,1
2026-02-10 18:07:06,21.79,45.47,69.55,1
2026-02-10 18:07:07,21.83,45.39,69.6,1
2026-02-10 18:07:08,21.8,45.3,69.38,1
2026-02-10 18:07:09,21.8,45.31,69.41,1
2026-02-10 18:07:10,21.85,45.35,68.96,1
2026-02-10 18:07:11,21.86,45.33,69.14,1
2026-02-10 18:07:12,21.93,45.29,69.01,1
2026-02-10 18:07:13,21.86,45.22,69.1,1
2026-02-10 18:07:14,21.91,45.15,69.44,1
2026-02-10 18:07:15,21.94,45.03,69.69,1
2026-02-10 18:07:16,21.86,45.03,69.71,1
2026-02-10 18:07:17,21.78,44.99,69.53,1
2026-02-10 18:07:18,21.76,44.88,69.9,1
2026-02-10 18:07:19,21.74,44.96,69.87,1
2026-02-10 18:07:20,21.78,44.79,69.92,1
2026-02-10 18:07:21,21.79,44.71,69.38,1
2026-02-10 18:07:22,21.92,44.69,69.59,1
2026-02-10 18:07:23,21.96,44.77,69.74,1
2026-02-10 18:07:24,21.96,44.87,69.39,1
2026-02-10 18:07:25,21.99,45.1,69.53,1
2026-02-10 18:07:26,21.99,44.87,69.51,1
2026-02-10 18:07:27,21.88,44.99,69.83,1
2026-02-10 18:07:28,21.9,45.03,69.9,1
2026-02-10 18:07:29,21.88,45.06,70.02,1
2026-02-10 18:07:30,22.0,45.05,70.27,1
2026-02-10 18:07:31,22.01,45.09,69.68,1
2026-02-10 18:07:32,22.1,45.09,69.78,1
2026-02-10 18:07:33,22.1,44.97,69.36,1
2026-02-10 18:07:34,22.09,44.86,69.7,1
2026-02-10 18:07:35,22.04,44.56,69.78,1
2026-02-10 18:07:36,22.11,44.59,69.44,1
2026-02-10 18:07:37,22.1,44.75,68.88,1
2026-02-10 18:07:38,22.03,44.7,68.73,1
2026-02-10 18:07:39,21.98,44.73,68.67,1
2026-02-10 18:07:40,21.99,44.74,68.56,1
2026-02-10 18:07:41,22.0,44.82,68.42,1
2026-02-10 18:07:42,21.99,44.73,68.59,1
2026-02-10 18:07:43,22.07,44.71,68.61,1
2026-02-10 18:07:44,22.07,44.68,68.63,1
2026-02-10 18:07:45,22.01,44.71,68.56,1
2026-02-10 18:07:46,21.97,44.61,68.56,1
2026-02-10 18:07:47,21.88,44.53,68.34,1
2026-02-10 18:07:48,21.94,44.66,68.22,1
2026-02-10 18:07:49,21.92,44.67,68.27,1
2026-02-10 18:07:50,21.96,44.71,68.67,1
2026-02-10 18:07:51,21.89,44.77,69.08,1
2026-02-10 18:07:52,21.87,44.81,69.32,1
2026-02-10 18:07:53,21.78,44.7,69.46,1
2026-02-10 18:07:54,21.71,44.58,69.25,1
2026-02-10 18:07:55,21.82,44.56,69.09,1
2026-02-10 18:07:56,21.76,44.58,69.39,1
2026-02-10 18:07:57,21.69,44.79,69.44,1
2026-02-10 18:07:58,21.71,44.87,69.34,1
2026-02-10 18:07:59,21.72,44.88,69.58,1
2026-02-10 18:08:00,21.8,44.95,69.23,1
2026-02-10 18:08:01,21.85,44.88,69.13,1
2026-02-10 18:08:02,21.9,44.8,68.79,1
2026-02-10 18:08:03,21.92,44.76,68.6,1
2026-02-10 18:08:04,21.97,44.95,67.95,1
2026-02-10 18:08:05,22.02,44.9,68.16,1
2026-02-10 18:08:06,22.01,45.07,68.24,1
2026-02-10 18:08:07,22.05,45.24,68.12,1
2026-02-10 18:08:08,22.02,45.22,68.02,1
2026-02-10 18:08:09,21.98,45.2,68.15,1
2026-02-10 18:08:10,21.89,45.33,68.08,1
2026-02-10 18:08:11,21.94,45.35,68.53,1
2026-02-10 18:08:12,21.91,45.34,68.7,1
2026-02-10 18:08:13,21.88,45.36,68.63,1
2026-02-10 18:08:14,21.91,45.27,68.76,1
2026-02-10 18:08:15,21.88,45.36,68.4,1
2026-02-10 18:08:16,21.87,45.32,68.35,1
2026-02-10 18:08:17,21.87,45.32,68.26,1
2026-02-10 18:08:18,21.84,45.22,68.25,1
2026-02-10 18:08:19,21.87,45.4,68.25,1
2026-02-10 18:08:20,21.81,45.62,68.15,1
2026-02-10 18:08:21,21.87,45.52,67.78,1
2026-02-10 18:08:22,21.83,45.54,68.16,1
2026-02-10 18:08:23,21.84,45.55,68.26,1
2026-02-10 18:08:24,21.86,45.44,68.29,1
2026-02-10 18:08:25,21.88,45.26,68.36,1
2026-02-10 18:08:26,21.78,45.42,68.99,1
2026-02-10 18:08:27,21.78,45.43,68.67,1
2026-02-10 18:08:28,21.82,45.34,69.1,1
2026-02-10 18:08:29,21.84,45.25,68.79,1
2026-02-10 18:08:30,21.81,45.08,68.9,1
2026-02-10 18:08:31,21.88,45.05,69.31,1
2026-02-10 18:08:32,21.93,45.13,69.41,1
2026-02-10 18:08:33,21.91,45.28,69.47,1
2026-02-10 18:08:34,21.87,44.98,69.12,1
2026-02-10 18:08:35,21.88,44.95,69.01,1
2026-02-10 18:08:36,21.78,44.86,68.79,1
2026-02-10 18:08:37,21.8,44.76,68.94,1
2026-02-10 18:08:38,21.8,44.9,69.72,1
2026-02-10 18:08:39,21.81,44.87,69.8,1
2026-02-10 18:08:40,21.78,44.69,69.76,1
2026-02-10 18:08:41,21.76,44.64,69.88,1
2026-02-10 18:08:42,21.77,44.77,69.6,1
2026-02-10 18:08:43,21.81,44.89,70.44,1
2026-02-10 18:08:44,21.87,44.91,70.57,1
2026-02-10 18:08:45,21.94,44.94,71.1,1
2026-02-10 18:08:46,21.95,44.93,70.48,1
2026-02-10 18:08:47,21.92,44.85,70.45,1
2026-02-10 18:08:48,21.87,44.98,70.12,1
2026-02-10 18:08:49,21.84,45.04,70.1,1
2026-02-10 18:08:50,21.95,45.05,70.28,1
2026-02-10 18:08:51,21.96,45.21,70.4,1
2026-02-10 18:08:52,21.94,45.18,70.07,1
2026-02-10 18:08:53,21.98,45.14,69.98,1
2026-02-10 18:08:54,22.01,45.0,70.24,1
2026-02-10 18:08:55,21.97,45.02,70.61,1
2026-02-10 18:08:56,21.98,45.05,70.6,1
2026-02-10 18:08:57,21.94,45.21,70.47,1
2026-02-10 18:08:58,21.9,45.27,71.13,1
2026-02-10 18:08:59,21.89,45.32,71.44,1
2026-02-10 18:09:00,21.86,45.51,72.28,1
2026-02-10 18:09:01,21.82,45.68,72.23,1
2026-02-10 18:09:02,21.77,45.72,71.87,1
2026-02-10 18:09:03,21.82,45.82,71.7,1
2026-02-10 18:09:04,21.81,45.57,71.79,1
2026-02-10 18:09:05,21.81,45.54,71.95,1
2026-02-10 18:09:06,21.9,45.5,71.28,1
2026-02-10 18:09:07,21.97,45.58,70.6,1
2026-02-10 18:09:08,21.89,45.51,70.87,1
2026-02-10 18:09:09,21.93,45.51,70.94,1
2026-02-10 18:09:10,21.99,45.54,70.66,1
2026-02-10 18:09:11,22.06,45.54,70.17,1
2026-02-10 18:09:12,22.07,45.43,70.01,1
2026-02-10 18:09:13,22.1,45.37,70.26,1
2026-02-10 18:09:14,22.1,45.4,71.15,1
2026-02-10 18:09:15,22.1,45.22,71.0,1
2026-02-10 18:09:16,22.12,45.37,71.26,1
2026-02-10 18:09:17,22.14,45.37,71.72,1
2026-02-10 18:09:18,22.08,45.24,71.66,1
2026-02-10 18:09:19,22.14,45.42,71.78,1
2026-02-10 18:09:20,22.18,45.62,71.81,1
2026-02-10 18:09:21,22.25,45.41,71.92,1
2026-02-10 18:09:22,22.25,45.2,71.84,1
2026-02-10 18:09:23,22.24,45.18,71.9,1
2026-02-10 18:09:24,22.2,45.1,72.11,1
2026-02-10 18:09:25,22.2,45.02,71.82,1
2026-02-10 18:09:26,22.07,44.94,71.23,1
2026-02-10 18:09:27,22.04,44.93,71.13,1
2026-02-10 18:09:28,22.01,44.97,70.73,1
2026-02-10 18:09:29,22.12,45.1,70.26,1
2026-02-10 18:09:30,22.08,45.27,70.26,1
2026-02-10 18:09:31,22.02,45.19,70.41,1
2026-02-10 18:09:32,22.03,45.15,70.25,1
2026-02-10 18:09:33,22.03,45.22,70.26,1
2026-02-10 18:09:34,22.05,45.13,70.26,1
2026-02-10 18:09:35,22.07,45.07,70.16,1
2026-02-10 18:09:36,22.16,45.0,70.09,1
2026-02-10 18:09:37,22.19,44.88,70.35,1
2026-02-10 18:09:38,22.19,44.84,69.76,1
2026-02-10 18:09:39,22.32,44.81,69.49,1
2026-02-10 18:09:40,22.36,44.74,69.31,1
2026-02-10 18:09:41,22.4,44.74,69.14,1
2026-02-10 18:09:42,22.38,44.84,69.36,1
2026-02-10 18:09:43,22.38,44.8,69.49,1
2026-02-10 18:09:44,22.35,44.72,69.42,1
2026-02-10 18:09:45,22.32,44.82,69.63,1
2026-02-10 18:09:46,22.27,44.68,69.07,1
2026-02-10 18:09:47,22.16,44.71,68.72,1
2026-02-10 18:09:48,22.1,44.52,68.62,1
2026-02-10 18:09:49,22.03,44.64,68.29,1
2026-02-10 18:09:50,22.1,44.73,67.95,1
2026-02-10 18:09:51,22.06,44.55,68.05,1
2026-02-10 18:09:52,21.99,44.81,67.69,1
2026-02-10 18:09:53,22.06,44.75,67.87,1
